Timestamp (UTC);Transaction Description;Currency;Amount;To Currency;To Amount;Native Currency;Native Amount;Native Amount (in USD);Transaction Kind
2022-01-25 14:56:50;Supercharger Reward;ETH;0,0000006;;;USD;0,0;0,0;supercharger_reward_to_app_credited
2022-01-25 14:56:50;Supercharger Reward;ETH;0,0000006;;;USD;0,0;0,0;supercharger_reward_to_app_credited
2022-01-24 17:47:51;Card Cashback;CRO;0,27861593;;;USD;0,1;0,1;referral_card_cashback
2022-01-24 16:11:51;Card Cashback;CRO;1,06807854;;;USD;0,37;0,37;referral_card_cashback
2022-01-23 17:59:16;Supercharger Reward;ETH;0,0000006;;;USD;0,0;0,0;supercharger_reward_to_app_credited
2022-01-22 12:56:57;Supercharger Reward;ETH;0,0000006;;;USD;0,0;0,0;supercharger_reward_to_app_credited
2022-01-21 11:52:07;Supercharger Reward;ETH;0,0000006;;;USD;0,0;0,0;supercharger_reward_to_app_credited
2022-01-20 13:06:22;Supercharger Reward;ETH;0,0000006;;;USD;0,0;0,0;supercharger_reward_to_app_credited
2022-01-20 13:06:21;Supercharger Reward;ETH;0,0000006;;;USD;0,0;0,0;supercharger_reward_to_app_credited
2022-01-19 17:36:15;Card Cashback;CRO;1,05035633;;;EUR;0,41;0,4649119642;referral_card_cashback
2022-01-18 17:27:24;Supercharger Reward;ETH;0,0000006;;;EUR;0,0;0;supercharger_reward_to_app_credited
2022-01-18 17:27:24;Supercharger Reward;ETH;0,0000006;;;EUR;0,0;0;supercharger_reward_to_app_credited
2022-01-16 14:33:56;Supercharger Reward;ETH;0,0000006;;;EUR;0,0;0;supercharger_reward_to_app_credited
2022-01-15 12:43:22;Supercharger Reward;ETH;0,0000006;;;EUR;0,0;0;supercharger_reward_to_app_credited
2022-01-15 09:00:03;Mission Rewards Deposit;CRO;2,7;;;EUR;1,08;1,2246461496;rewards_platform_deposit_credited
2022-01-14 07:08:18;Supercharger Reward;ETH;0,0000006;;;EUR;0,0;0;supercharger_reward_to_app_credited
2022-01-13 17:50:31;Withdraw CAKE (BSC);CAKE;-5,0;;;EUR;-46,53;-52,7618382786;crypto_withdrawal
2022-01-13 17:47:51;USDC -> THETA;USDC;-24,252648;THETA;6,0;EUR;21,1;23,925957182;crypto_exchange
2022-01-13 17:43:51;USDC -> CAKE;USDC;-54,537261;CAKE;5,0;EUR;47,44;53,7937160528;crypto_exchange
2022-01-13 15:14:10;LTC (LTC) Deposit;LTC;0,47095754;;;EUR;56,18;63,7042784116;crypto_deposit
2022-01-13 14:50:07;LTC (LTC) Deposit;LTC;0,14766998;;;EUR;17,74;20,1159469388;crypto_deposit
2022-01-13 12:51:37;Supercharger Reward;ETH;0,0000006;;;EUR;0,0;0;supercharger_reward_to_app_credited
2022-01-12 15:24:03;Supercharger Reward;ETH;0,0000006;;;EUR;0,0;0;supercharger_reward_to_app_credited
2022-01-11 13:24:22;Withdraw LTC (LTC);LTC;-12,9742;;;EUR;-1459,52;-1654,9958780224;crypto_withdrawal
2022-01-11 13:10:55;Withdraw LTC (LTC);LTC;-0,8687;;;EUR;-97,78;-110,8758338036;crypto_withdrawal
2022-01-11 13:06:41;Buy LTC;LTC;13,5;;;EUR;1561,76;1770,9290468512;crypto_purchase
2022-01-11 12:58:56;Withdraw LTC (LTC);LTC;-0,0087;;;EUR;-0,98;-1,1112529876;crypto_withdrawal
2022-01-11 10:56:13;USDC -> SLP;USDC;-24,134524;SLP;1350,0;EUR;21,23;24,0733682926;crypto_exchange
2022-01-11 09:05:40;Supercharger Reward;ETH;0,0000006;;;EUR;0,0;0;supercharger_reward_to_app_credited
2022-01-10 19:00:21;Supercharger Reward;ETH;0,0000006;;;EUR;0,0;0;supercharger_reward_to_app_credited
2022-01-10 19:00:21;Supercharger Reward;ETH;0,0000006;;;EUR;0,0;0;supercharger_reward_to_app_credited
2022-01-08 21:44:20;Supercharger Reward;ETH;0,0000006;;;EUR;0,0;0;supercharger_reward_to_app_credited
2022-01-08 19:54:20;USDC -> UMA;USDC;-17,918856;UMA;2,0;EUR;15,7;17,802726434;crypto_exchange
2022-01-08 19:41:24;USDC -> FIL;USDC;-23,438175;FIL;0,8;EUR;20,54;23,2909554748;crypto_exchange
2022-01-07 17:32:34;Card Cashback;CRO;0,41993312;;;EUR;0,18;0,2041076916;referral_card_cashback
2022-01-06 16:28:48;USDC -> BTC;USDC;-21,587344;BTC;0,0005;EUR;18,97;21,5106828314;crypto_exchange
2022-01-06 09:45:55;USDC -> EGLD;USDC;-41,070237;EGLD;0,2;EUR;36,18;41,0256460116;crypto_exchange
2022-01-05 19:49:05;USDC -> MIR;USDC;-21,74078;MIR;10,0;EUR;19,06;21,6127366772;crypto_exchange
2022-01-05 17:50:10;Card Cashback;CRO;0,57176899;;;EUR;0,27;0,3061615374;referral_card_cashback
2022-01-05 17:31:29;Card Cashback;CRO;1,4308694;;;EUR;0,69;0,7824128178;referral_card_cashback
2022-01-05 14:11:25;USDC -> UMA;USDC;-29,384413;UMA;3,0;EUR;25,86;29,3234716932;crypto_exchange
2022-01-05 13:01:04;Card Cashback;CRO;1,83080814;;;EUR;0,9;1,020538458;referral_card_cashback
2022-01-05 10:13:48;Supercharger Stake (via app);CRO;-183,8;;;EUR;-89,42;-101,3961654604;supercharger_deposit
2022-01-05 08:23:18;Supercharger Withdrawal (via app);CRO;100,0;;;EUR;48,2;54,655504084;supercharger_withdrawal
2022-01-05 06:09:05;USDC -> EOS;USDC;-22,620987;EOS;7,0;EUR;19,97;22,6446144514;crypto_exchange
2022-01-04 14:35:04;Mission Rewards Deposit;CRO;1,6;;;EUR;0,8;0,907145296;rewards_platform_deposit_credited
2022-01-04 13:40:33;Withdraw USDC (BSC);USDC;-197,0;;;EUR;-174,1;-197,417495042;crypto_withdrawal
2022-01-04 13:32:39;Withdraw BNB (BSC);BNB;-0,1;;;EUR;-45,22;-51,2763878564;crypto_withdrawal
2022-01-04 13:26:47;USDC -> BNB;USDC;-51,981913;BNB;0,1;EUR;45,86;52,0021040932;crypto_exchange
2022-01-04 12:32:29;Withdraw USDC (BSC);USDC;-5,0;;;EUR;-4,42;-5,0119777604;crypto_withdrawal
2022-01-02 18:53:23;Card Cashback Reversal;CRO;-1,12116135;;;EUR;-0,69;-0,7824128178;card_cashback_reverted
2022-01-01 20:24:41;Card Cashback;CRO;6,49636133;;;EUR;3,33;3,7759922946;referral_card_cashback
2021-12-31 19:15:01;USDC -> MOVR;USDC;-27,671596;MOVR;0,15;EUR;24,23;27,4751631526;crypto_exchange
2021-12-31 16:00:38;Card Cashback;CRO;0,61353068;;;EUR;0,32;0,3628581184;referral_card_cashback
2021-12-31 15:57:19;Card Cashback;CRO;0,3252048;;;EUR;0,17;0,1927683754;referral_card_cashback
2021-12-31 15:34:11;Card Cashback;CRO;3,38606254;;;EUR;1,75;1,984380335;referral_card_cashback
2021-12-31 14:50:52;Card Cashback;CRO;3,51538314;;;EUR;1,81;2,0524162322;referral_card_cashback
2021-12-30 00:09:11;USDC -> GRT;USDC;-20,205299;GRT;32,0;EUR;17,71;20,0819289902;crypto_exchange
2021-12-29 07:42:12;Card Cashback;CRO;2,25790324;;;EUR;1,14;1,2926820468;referral_card_cashback
2021-12-28 23:15:51;USDC -> MOVR;USDC;-29,417272;MOVR;0,15;EUR;25,93;29,4028469066;crypto_exchange
2021-12-28 22:51:24;USDC -> GRT;USDC;-20,218604;GRT;30,0;EUR;17,83;20,2180007846;crypto_exchange
2021-12-28 22:05:57;USDC -> COMP;USDC;-42,534822;COMP;0,2;EUR;37,49;42,5110964338;crypto_exchange
2021-12-28 12:29:35;FTM -> USDC;FTM;-10,0;USDC;22,761546;EUR;20,02;22,7013110324;crypto_exchange
2021-12-28 00:21:14;AVAX -> USDC;AVAX;-0,254;USDC;28,080661;EUR;24,71;28,0194503302;crypto_exchange
2021-12-28 00:16:06;BAT -> USDC;BAT;-4,0;USDC;5,376102;EUR;4,73;5,3634965626;crypto_exchange
2021-12-28 00:14:46;BAT -> USDC;BAT;-45,0;USDC;60,565386;EUR;53,29;60,4272160298;crypto_exchange
2021-12-28 00:10:51;SAND -> USDC;SAND;-10,0;USDC;61,978872;EUR;54,43;61,7198980766;crypto_exchange
2021-12-28 00:03:47;ATOM -> USDC;ATOM;-4,51;USDC;130,759859;EUR;115,08;130,4928508296;crypto_exchange
2021-12-24 08:15:55;USDC -> QTUM;USDC;-20,551045;QTUM;2,0;EUR;18,04;20,4561264248;crypto_exchange
2021-12-23 13:32:52;USDC -> PSG;USDC;-20,291973;PSG;1,2;EUR;17,88;20,2746973656;crypto_exchange
2021-12-22 22:14:35;USDC -> FIL;USDC;-20,054516;FIL;0,55;EUR;17,65;20,013893093;crypto_exchange
2021-12-22 16:55:34;Card Cashback;CRO;4,35670032;;;EUR;2,09;2,3699170858;referral_card_cashback
2021-12-22 15:45:52;Card Cashback;CRO;0,14913813;;;EUR;0,07;0,0793752134;referral_card_cashback
2021-12-22 15:38:52;Card Cashback;CRO;4,54615642;;;EUR;2,16;2,4492922992;referral_card_cashback
2021-12-21 20:29:35;USDC -> SLP;USDC;-20,52841;SLP;650,0;EUR;18,14;20,5695195868;crypto_exchange
2021-12-20 20:54:30;Mission Rewards Deposit;CRO;0,7;;;EUR;0,3;0,340179486;rewards_platform_deposit_credited
2021-12-20 20:50:57;USDC -> THETA;USDC;-20,442622;THETA;5,0;EUR;18,07;20,4901443734;crypto_exchange
2021-12-19 21:24:19;USDC -> MIR;USDC;-20,936484;MIR;8,0;EUR;18,57;21,0571101834;crypto_exchange
2021-12-19 10:21:47;Card Cashback;CRO;1,42332928;;;EUR;0,67;0,7597341854;referral_card_cashback
2021-12-18 14:39:47;Card Cashback;CRO;1,7025738;;;EUR;0,81;0,9184846122;referral_card_cashback
2021-12-18 14:27:33;Card Cashback;CRO;1,49654294;;;EUR;0,71;0,8050914502;referral_card_cashback
2021-12-17 07:52:43;Card Cashback;CRO;0,31937303;;;EUR;0,15;0,170089743;referral_card_cashback
2021-12-16 13:07:59;Card Cashback;CRO;0,42433178;;;EUR;0,21;0,2381256402;referral_card_cashback
2021-12-16 12:42:11;Card Cashback;CRO;0,15804154;;;EUR;0,08;0,0907145296;referral_card_cashback
2021-12-14 22:02:12;Mission Rewards Deposit;CRO;2,0;;;EUR;0,96;1,0885743552;rewards_platform_deposit_credited
2021-12-14 22:00:20;Buy USDC;USDC;500,0;;;EUR;445,47;505,1325187614;crypto_purchase
2021-12-10 17:57:52;Card Cashback;CRO;0,6268859;;;EUR;0,31;0,3515188022;referral_card_cashback
2021-12-10 17:33:45;Card Cashback;CRO;4,32091499;;;EUR;2,14;2,4266136668;referral_card_cashback
2021-12-06 17:53:36;Card Cashback;CRO;5,01497462;;;EUR;2,45;2,778132469;referral_card_cashback
2021-12-04 16:59:15;Mission Rewards Deposit;CRO;1,9;;;EUR;0,96;1,0885743552;rewards_platform_deposit_credited
2021-12-04 14:33:02;Buy ATOM;ATOM;5,0;;;EUR;115,77;131,2752636474;crypto_purchase
2021-12-04 14:26:33;Buy ETH;ETH;0,03;;;EUR;107,08;121,4213978696;crypto_purchase
2021-12-04 14:23:43;Buy BAT;BAT;60,0;;;EUR;57,98;65,7453553276;crypto_purchase
2021-12-04 14:18:31;Buy YGG;YGG;20,0;;;EUR;109,59;124,2675662358;crypto_purchase
2021-12-04 14:15:34;Buy LTC;LTC;0,8;;;EUR;111,52;126,4560542624;crypto_purchase
2021-12-04 14:12:55;Buy EGLD;EGLD;0,4;;;EUR;105,91;120,0946978742;crypto_purchase
2021-12-04 14:10:27;Buy ALICE;ALICE;8,0;;;EUR;104,66;118,6772833492;crypto_purchase
2021-12-02 17:44:51;Card Cashback;CRO;1,12086975;;;EUR;0,69;0,7824128178;referral_card_cashback
2021-12-02 17:44:34;Card Cashback;CRO;1,12116135;;;EUR;0,69;0,7824128178;referral_card_cashback
2021-11-30 16:25:13;Card Cashback;CRO;0,43310142;;;EUR;0,27;0,3061615374;referral_card_cashback
2021-11-30 11:54:47;Buy EGLD;EGLD;0,2;;;EUR;69,7;79,035033914;crypto_purchase
2021-11-30 11:51:24;Buy WTC;WTC;100,0;;;EUR;87,64;99,3777671768;crypto_purchase
2021-11-30 11:34:35;Buy CHZ;CHZ;250,0;;;EUR;100,84;114,3456645608;crypto_purchase
2021-11-29 06:48:58;Card Cashback;CRO;3,42728549;;;EUR;2,33;2,6420606746;referral_card_cashback
2021-11-27 14:07:43;Card Cashback;CRO;4,54360011;;;EUR;3,2;3,628581184;referral_card_cashback
2021-11-26 21:26:22;Mission Rewards Deposit;CRO;1,8;;;EUR;1,11;1,2586640982;rewards_platform_deposit_credited
2021-11-26 21:22:45;Buy EGLD;EGLD;0,2;;;EUR;73,17;82,9697766354;crypto_purchase
2021-11-26 21:18:17;Buy SOL;SOL;0,663;;;EUR;118,21;134,0420568002;crypto_purchase
2021-11-26 21:14:57;Buy XLM;XLM;100,0;;;EUR;30,19;34,2333956078;crypto_purchase
2021-11-26 19:54:27;Supercharger Deposit (via app);CRO;-100,0;;;EUR;-60,49;-68,5915236938;supercharger_deposit
2021-11-26 14:06:17;Buy BTC;BTC;0,0025;;;EUR;122,1;138,453050802;crypto_purchase
2021-11-26 06:19:03;Buy QI;QI;500,0;;;EUR;110,62;125,4355158044;crypto_purchase
2021-11-25 05:01:39;Buy VET;VET;1000,0;;;EUR;112,61;127,6920397282;crypto_purchase
2021-11-24 21:14:52;Buy CSPR;CSPR;1000,0;;;EUR;152,69;173,1400190578;crypto_purchase
2021-11-24 07:41:39;Mission Rewards Deposit;CRO;2,5;;;EUR;1,94;2,1998273428;rewards_platform_deposit_credited
2021-11-23 17:33:58;USDC -> CRO;USDC;-96,270779;CRO;115,0;EUR;84,89;96,2594552218;crypto_exchange
2021-11-19 19:15:08;USDC -> SAND;USDC;-35,202858;SAND;8,0;EUR;30,96;35,1065229552;crypto_exchange
2021-11-19 19:08:14;USDC -> SOL;USDC;-29,995626;SOL;0,137;EUR;26,39;29,9244554518;crypto_exchange
2021-11-19 19:05:50;USDC -> ENJ;USDC;-30,211477;ENJ;8,08;EUR;26,58;30,1399024596;crypto_exchange
2021-11-19 19:00:40;Buy USDC;USDC;194,0;;;EUR;173,08;196,2608847896;crypto_purchase
2021-11-19 15:42:03;Buy FTM;FTM;10,0;;;EUR;19,6;22,225059752;crypto_purchase
2021-11-19 15:33:49;Buy HOT;HOT;1000,0;;;EUR;11,43;12,9608384166;crypto_purchase
2021-11-19 13:01:39;Buy MANA;MANA;7,0;;;EUR;24,91;28,2462366542;crypto_purchase
2021-11-19 12:34:52;Buy AVAX;AVAX;0,204;;;EUR;19,97;22,6446144514;crypto_purchase
2021-11-19 12:31:13;Buy WAXP;WAXP;40,0;;;EUR;32,94;37,3517075628;crypto_purchase
2021-11-19 12:28:55;Buy UNI;UNI;1,067;;;EUR;19,99;22,6672930838;crypto_purchase
2021-11-19 12:26:09;Buy SAND;SAND;5,0;;;EUR;19,36;21,9529161632;crypto_purchase
2021-11-19 12:24:14;Buy THETA;THETA;4,0;;;EUR;22,34;25,3320323908;crypto_purchase
2021-11-19 12:21:19;Buy SHIB;SHIB;500000,0;;;EUR;20,29;23,0074725698;crypto_purchase
2021-11-19 12:15:14;Buy GALA;GALA;100,0;;;EUR;21,04;23,8579212848;crypto_purchase
2021-11-19 12:11:33;Buy DOGE;DOGE;100,0;;;EUR;20,36;23,0868477832;crypto_purchase
2021-11-19 12:09:45;Buy CHZ;CHZ;50,0;;;EUR;20,2;22,905418724;crypto_purchase
2021-11-19 12:06:38;Buy ADA;ADA;12,0;;;EUR;19,64;22,2704170168;crypto_purchase
2021-11-16 13:37:20;CRO -> SAND;CRO;-12,4433916;SAND;2,0;EUR;4,42;5,0119777604;crypto_exchange
2021-11-16 13:19:00;CRO -> MANA;CRO;-7,210534;MANA;1,0;EUR;2,54;2,8801863148;crypto_exchange
2021-11-16 12:21:32;CRO -> AVAX;CRO;-10,8849911;AVAX;0,05;EUR;3,88;4,3996546856;crypto_exchange
2021-11-16 11:52:04;CRO -> ADA;CRO;-4,71045;ADA;1,0;EUR;1,65;1,870987173;crypto_exchange
2021-11-15 21:56:47;CRO -> ETH;CRO;-10,53946721;ETH;0,001;EUR;3,99;4,5243871638;crypto_exchange
2021-11-15 13:39:02;Sign-up Bonus Unlocked;CRO;53,49295546;;;EUR;21,77;24,6856913674;referral_gift
2021-11-15 13:38:04;CRO Stake;CRO;-877,0;;;EUR;-349,83;-396,6832986246;lockup_lock
2021-11-15 13:38:04;Buy CRO;CRO;877,0;;;EUR;349,99;396,8647276838;crypto_purchase
